user_id,song_id,rating
usr00000005,f15f4ab268a34050bb3469283fd561b6,3
usr00000005,32f6bd6b4b844e2e8773267fe81d731f,2
usr00000005,c9dcce6243f84fdfa71c46a2eacd9039,3
usr00000005,b129e59b6c274974818bdc2e7ff679cf,3
usr00000005,ba9e8391aff0448c9d97340d422e5bec,5
usr00000005,9815f3b86c394355b0d73a44b89582df,3
usr00000005,08dcdbb72d524bf997408b175bbf469f,3
usr00000005,853423e226b84834bc731c5198b3e3b0,1
usr00000005,ff0ec80330c644ce8aeb3bae7f32f8ca,3
usr00000005,8d1cefb254de43938274dd230a3dcb46,1
usr00000005,e65d70c2ea0643a681b5c9fe7511a1a9,3
usr00000005,979949d54288409b9f64f857ab628e75,5
usr00000005,fdaf2e476b814902a6cfa4a807abec0c,3
usr00000005,646d0e17d9084da7909d3f4244ff2fbd,2
usr00000005,6a390baf450f4fb5986b799a904bf1c2,4
usr00000005,1d963cfa69884d2b9b5b12f9f43e3e73,5
usr00000005,14b1d8a757604cd6baf7ed5b77f60002,4
usr00000005,c940631fedd34b469869c9e60a3fade9,4
usr00000005,11d87811a5d2496987322c127d9dff42,3
usr00000005,2f75ee0bc93a436d8e39f73f15eb55c7,2
usr00000005,775231af7fd3445ca4f5d59109af82f9,4
usr00000005,d35a4f015c8c49c0a1f07705d8a4f680,2
usr00000005,a83a6f047a58491290b6e09e2f308021,5
usr00000005,e521afc865244afebc5742492cbb7f07,2
usr00000005,22ee8d11bdc045b1b51e2bfc34e9697b,2
usr00000005,f8b9356f54854b87963a21b3d4227097,1
usr00000005,b5b910a6f7184ee0852780917ffd7260,3
usr00000005,a36df8dc18e24480ad958cece90457c6,4
usr00000005,f243b1c996e04eb58cfb238d0bd340cb,1
usr00000005,585dd23f4dc34f6e86282076538cb810,2
usr00000005,ec364c5f21934010951d45588761de3a,2
usr00000005,1d119a68c7344db481533e0a7b2433cd,2
usr00000005,b486492f28e44007b51ea133891fb262,5
usr00000005,4f64e92423fe4e8da3554d6d07cbc8ae,5
usr00000005,f280991f3b0a44ce9b2bdb399a54bcb0,2
usr00000005,d95c294d67c84a49839396e7490b1fe5,5
usr00000005,8caf97a0f1b741028bf0ddd01781f8c5,1
usr00000005,dcf963535c7e47eca87e9ff787ca33a3,4
usr00000005,b080f288c07143d98e85e310684677a0,5
usr00000005,9d66753426c5483ba1e31f14e6abc12d,1
usr00000005,ab920dfe6c1a439096549ccbd4549f0b,5
usr00000005,2bbb8f17b55f430090d6df3c127ebf0f,4
usr00000005,233cea9140d04b5487a038aa2591d66b,4
usr00000005,fbad8868bc1546f29ea1fb419461c2f0,3
usr00000005,a4d9457a8c0c47e591b896d2f4e3194f,3
usr00000005,1689ddf7530c4ed699464bd98db38b53,5
usr00000005,9d12757490404a2da2f217b7cf7c6d6e,5
usr00000005,d9c0ed7df2f8461ca3103ebde5e1b2ba,3
usr00000005,a20a9ccf81904c17abacb81a595d1216,3
usr00000005,83fca48a093a4a4caa590bcca4066d7e,5
usr00000005,5869452974214a6baaa16bab0a85e73e,5
usr00000005,cbc8a0fb7c704c95ab734abdd55623c5,4
usr00000005,3d5c8be8a88d4d4d91a91faef3c4ba63,1
usr00000005,a7fdab8fcf43474bb4828dbdd3437ccb,4
usr00000005,5a18f8a774bc41369c247469dac7cb8d,5
usr00000005,b94bee445ac84668a4e253b600bb7ae5,5
usr00000005,b46ca84b8dc840e198b68df817680326,3
usr00000005,1b17bb1b7e554a05aee06009a2407651,4
usr00000005,8f9cb763348f4fd29f19cb00c729b19a,2
usr00000005,c6c8edd2d57b4d70a14188d2db5f2fab,3
usr00000005,deeb9481fb1843feae6a69e6382559e6,4
usr00000005,c714378c6fd84a82bd802e237d6eb0f9,2
usr00000005,92701762acca4e46b22e4f6659ed57b2,2
usr00000005,6ed9a371ec444df594b3a9bf711f753b,4
usr00000005,5c8787eecf1143c7bb304d070332f6b9,5
usr00000005,b359651836784ef0b46e690ef09c767e,1
usr00000005,3aa6dffa49634189a2a987e7a7cb0986,3
usr00000005,3329dbcc6bb549dc95dac57f01746ced,2
usr00000006,7dd5ce2cdc1f4c25bf57b97bf68d3f25,2
usr00000006,39373d59a79f4693ad8c124feee2b533,5
usr00000006,556d23a6ddba4bc6a76666afab74c04e,4
usr00000006,33d7ba1c06e941ca86ac8c8a55d1a6ad,2
usr00000006,296c96197c584b5384b7cc7e90caaf30,4
usr00000006,89623925fb144106b675bec9d7f66946,3
usr00000006,bd26b638f44442ffae5b058a98a24a88,1
usr00000006,f00fb867cc05403da46504945d2f9a41,1
usr00000006,05c110bd7fba4ae98335bf3b558f9ea3,2
usr00000006,cee1bc3ca00f4cd5830ee12cdbc4d647,3
usr00000006,b33c2418d0dd434f971dfb061714cd34,4
usr00000006,c26d098736564ed0b36d78152aeef3c8,1
usr00000006,40238a2584ec4f1f97c085a148dfd31f,3
usr00000006,019eb9644a554528be4d74299fcc7c3c,3
usr00000006,322987fa7c3e488182a4d0ef33d76627,5
usr00000006,98138d0d29e941539bb24f563e09a424,4
usr00000006,3593a3d62c964544ba005d349dcf4351,4
usr00000006,83bd746ee78b4f1fb2d35e877a29fc03,3
usr00000006,4610eebd5b93433b9d512eb7ce8c8ab7,3
usr00000006,920a686c351a42629920aae755c8adf5,1
usr00000006,2a98c8fe765b434198150ab7ff75c753,3
usr00000006,d64a537280c549d0bd63b7a25b7b81ff,3
usr00000006,b7a15b7c50e94261910bca4e572769cc,3
usr00000006,7f3611da2b6a4e4ea24268d6f9c877d4,5
usr00000006,9f2dffd978ae41fc8d518a572c0c818d,3
usr00000006,c04decf9f677472d8a764fd238b98da5,2
usr00000006,d8852cacea284fbea0bb1adb2e315645,2
usr00000006,795f44f21ef047ea88b6513c49814833,2
usr00000006,7301f2110e284e148f589aafbc07270a,3
usr00000006,02382975d31d409f8fa3343e1c890408,1
usr00000006,700d9f668fd24ca6aa46140237dc35b6,1
usr00000006,9dc332e3bdc449108b01c4cf132d31c0,3
usr00000006,fe26915f56c54e039c4535eefee9189f,3
usr00000006,8c4cc190bcbd44d6b9637c07e7a0e600,1
usr00000006,57370558b3094e43a048347ba10c18be,5
usr00000006,3988a6ac6dbb42f78be3b016d19e6671,5
usr00000006,4534624e6d9e42c3a82ebc9c1d0e18cd,1
usr00000006,9a5bc8831ee349808640f9e9db32efe2,1
usr00000006,b77a48f7cd6e48c69f4ac9b6a885db5b,5
usr00000006,5c44ca46b67340b096e1336398f6dacc,5
usr00000006,a01794a8c26b4607bb234753349bc821,5
usr00000006,cd301f7a5f7440bd9a63987f9d685f01,3
usr00000006,c2f2d09fdbd24e28bddf10dced8638ac,5
usr00000006,73390125a65c45b0bb76009ee625cad0,2
usr00000006,681b523d108e4be287101b7166287a83,3
usr00000006,f66fd4eb0ebd461fa64813079923927f,5
usr00000006,2b17e6ecee5e4a6581f6ffb287a54b00,1
usr00000006,68e450b565764ff39f94d959372ef488,3
usr00000006,ca4d6fcf58804b4e8b9a655a211761fa,2
usr00000006,518c16e2658c48d29faec65c9716945e,5
usr00000006,f290fd4d344842e2959dcddb4f3bd594,3
usr00000006,c4f277fe637941408c295677ac4dd054,5
usr00000006,baa98cd0caba4df09acac46a1f4a182a,2
usr00000006,f719c1465f38483fa727a57767808390,3
usr00000006,cde2077f27dc4087a22098abb77faf0d,3
usr00000006,f9e9b2c0edcf4a77ac0a15c7f0bb2f19,1
usr00000006,8330e993b0604fb09b8343020190b472,4
usr00000006,b262b6174f1f47ef89d2ab5b87f8efdc,2
usr00000006,fd5d5f7a98d04586941c3b820612a3b3,2
usr00000006,08ddc20cf83042ef838e4d9f01f59981,2
usr00000006,deb0f1e4df5a408ea81b33735c6ecc86,1
usr00000006,530db2cbddd14b61ba0eef3e8f3d9cc3,1
usr00000006,32953927d88e426a8826fb3af35e9a76,4
usr00000006,7c01ac27bf39493da5f23d5e4fcc3c54,3
usr00000006,0b4e20a718b34448b10048d84cf1a741,1
usr00000006,1a2bf49e7f004201a69d4d6af96410ca,3
usr00000006,3f5af18ee1dc40c8b849e0eb3951377b,4
usr00000006,3791059b686c40e5ba445533631490ae,5
usr00000006,01f290174f8844f8ac0177c4c7903152,1
usr00000006,528a9bb944f540afa1ab48d1e5ba9835,3
usr00000006,495fac06fa48409ba154fdcb41d35d8f,4
usr00000006,1affa6d7f2204c8085a874bde6fac10b,3
usr00000006,61f0bb6d0fef46e5a2b922bbdda4cbb4,3
usr00000006,a65f4a0aff424a60bae3608c12c66698,3
usr00000006,b3613d4ac6b249d78fe979817fdaaee7,5
usr00000006,5b5ce47593b44fc08742dac4a6c18ae7,2
usr00000006,4e35fcd24fab4ac3a0d8daff98438564,4
usr00000006,1126e4aa06c74c52ba70853f45f1a4ee,5
usr00000006,79c0bb476435479e9d66cd659c51a5f0,1
usr00000006,a6a80d734c8d4640b54d06100493b6a7,4
usr00000006,817070b03e314e99bee7ee7d053eef17,2
usr00000006,aaad0f741c6b4a35bf6a14e283733c73,3
usr00000006,7d544e86a20e4b0d96a6e1e3722fcfcb,5
usr00000006,44840a7fc4d14c60a1df87f75fb719ca,5
usr00000006,f0716ca4609b469db35d206d7e2879c7,1
usr00000006,1edd8e8859c84af294e87167963df68e,1
usr00000006,c829ac382466497a8bd0ec587d3c6a5a,5
usr00000006,6066d9d5884b4571854094c75ed1c80b,3
usr00000006,de6e655c07b947f28d9c67aa56f73054,2
usr00000006,4bf9956035674efc807b762c6a7b9a60,1
usr00000006,65114147232942b7826cd0c222f47e58,3
usr00000006,600ea5ab9e1245458e5cfd882d940666,2
usr00000006,84c1ff04d1f040d28d4e276526ebafa7,5
usr00000006,abf852676ecd4be39efe18458ba8e4b7,1
usr00000006,17a3f70cb2054b75a4648d7882313ee4,1
usr00000006,c1dea93a2842456e87ec5c60029d070a,3
usr00000006,d13fc5ed72454b718003888512be9f40,4
usr00000006,f4acb5ee640e4fb89e74e9e65740bb4f,4
usr00000006,3a699239fc1747e0939bb6465e5fdbaa,3
usr00000006,45bbceb0063141358bfae5199acd7e2f,4
usr00000006,33be7de5c8a640cea7c0e368b05c2b8b,4
usr00000006,4c6822280368408c9ca8a1591df66297,1
usr00000006,d0ebe5329d724d7c8ffd5c0b953ea6d9,1
usr00000006,3b55d7e6fd744d4bbf0493ae526b72eb,2
usr00000006,1673dd175f774a739c7160406d252ffa,3
usr00000006,4e0a198132c34e2ea20e686f5299793a,5
usr00000006,c98512756ee94b9d84ce2c2e0c1d3a7c,4
usr00000006,ff102977bb9c4a5da4eb35a082d26458,2
usr00000006,19d82ddb67924b4e90a6d38cfb1a78c1,4
usr00000006,130290091fe4440c907a6bbc03f61e29,4
usr00000006,658f99ea9381493b894995a82bfe1e96,3
usr00000006,5af30a917ed74e8a8a47d437c0664716,5
usr00000006,5599deabef49424eaea085d90c723280,2
usr00000006,4b943ba7a825497dbec9d661df5443b6,1
usr00000006,7352ab9a716a487d92f0c2116a1d8224,5
usr00000006,712a7f6812c64b349996c75fd0820978,4
usr00000006,97be467919694c4e88f4a58f7ba22c8d,5
usr00000006,28ba295e106a4cde854ea0cef00583b3,1
usr00000006,69c8efe8c27b4d859809b78a1150aba1,1
usr00000006,852ab9165b3f45699fb8843bdec3f386,3
usr00000006,25f918c3cd734233907814ad4a4bf9f3,2
usr00000006,ac78c1a16d3f4ad9b5c7add322b01104,5
usr00000006,b62cdb30746c407ca592d4b1fdc425b6,4
usr00000006,797278a71b1a4b17bf57510aac2300ab,3
usr00000006,be54863c4fe84945a048c943c6659fa4,4
usr00000006,86f78a7627ed474989d5e6bd1e82a793,2
usr00000006,ee427e12623146e496da562e08cd8550,5
usr00000006,0d432df9a5154441b7d1cc63324de087,1
usr00000006,bf0f2004c60e48ab8a95414e03cd63d1,4
usr00000006,bec9b759b67c422fa0b847f53db08d34,3
usr00000006,82226b0bd3ce409492bf8c063f9f4ec1,3
usr00000006,ceff8e5d75a347d1abd58873b9b36dfd,2
usr00000006,8d789bc232844a79a13d8ba37354f888,4
usr00000006,12a1b8be6dba44a9b308e6c601312406,4
usr00000006,ef7f3fba8723460790a0987f8e2e7f3f,4
usr00000006,b7f081831f174e31a32b3a2f89ddc0c9,2
usr00000006,76597c6bac6b42d6ad6432dca5f71941,1
usr00000006,fc57dc7560164262bb6eb8e4415979d4,2
usr00000006,0e56559103594c6ba5203b104bd0840b,4
usr00000006,879988dc3c0a420390a64cf0bfcbdaf4,2
usr00000006,88966ba36e30472d9038f71d0d9f0592,4
usr00000006,a169ac16110c4f73b5880edaf1a3df03,4
usr00000006,934d1a2ae63e44d9806b0c7bf7f2f44b,2
usr00000006,1318b3ad14c944c2a794749d9a57d250,2
usr00000006,ff0a07da523144fabb1022dfbe1653e8,1
usr00000006,057cddfbb4d2447c8bc754f24f8d838f,3
usr00000006,6898616220674d08b10e61ba474a56ab,3
usr00000006,ee5202974b584849a3e4734be3948872,4
usr00000006,b57b21749ba54b3d8d08b6727890949e,4
usr00000006,7329aaed3fb641a6872d82f8c0887ce9,5
usr00000006,c99311b8d75849fcb51b01ebac173549,5
usr00000006,cb6559d032974988868ab79686e798db,1
usr00000006,d90abb376fb64edf9b2fa268122af47b,5
usr00000006,c8f9e89a2d6a402c80043e25e94dcb46,2
usr00000006,02c17ce289de41da92e188f458e29a42,2
usr00000006,66dbccd90e974dfd8e7c97c96d95ecc2,2
usr00000006,9c5ca5d18213450795155b2171c084da,1
usr00000006,9a689adec45540829b521ff11f100982,4
usr00000006,bf53ee258bd84e0090edd19241e0ab1b,4
usr00000006,f230a71ababa4a3ebb0ca46e9834cf14,5
usr00000006,925b0e91394649dfbfc69d9059ad1533,4
usr00000006,081d009a4bb3468b82b7accd59d25e96,5
usr00000006,7c0eea28ed4740cb83b552d4b334d580,4
usr00000006,381e336bea69430fad5a12352ad53ab8,2
usr00000006,e9d43343b82a448ba231cddf2424b174,5
usr00000006,e6b60ca5281a4c05aa01149491e51c05,1
usr00000006,016c3e8516af452183474828522f6b3d,4
usr00000006,c5b5bed61da042ddb6d17392a946c8a3,3
usr00000006,6a2849812aaf404c9a756e5f5d09c840,4
usr00000006,08012b0f1c6b4d6ebc53cc654fdb80c5,4
usr00000006,cce201aa98724151a9d8d497456dbaf4,5
usr00000006,74a9776e50634315a01ac2d9763f7d7f,2
usr00000006,b3c8237275a742f8a0f64fecd19f5c1c,3
usr00000006,07f2ceae23184e6a8dd5e13fd96a76f5,3
usr00000006,4bbe8d050205405b9bf84b5b9b7cd0cd,2
usr00000006,72980db6a5f741b9ac6deb5926685ba3,2
usr00000006,0c6c237b704040bbab1cf0134bfe7067,1
usr00000006,787b9ee0ec774a26b3f331cb81d8a340,1
usr00000006,18bf7788ec6748518c47bbe7e1c3bf86,4
usr00000006,53dc476d0c934926bb5562ce7320e4f2,2
usr00000006,9a1da7ed600f4c3399e6a332bedc8f69,5
usr00000006,dfedb1d2345040cab516c2da7eb2c496,2
usr00000006,d5d6158636a94a0187fbe0834758bf8d,3
usr00000006,bef629bff70442f597f6b387ec63225d,4
usr00000006,171c6af820064eaba1dfb970b0add311,3
usr00000006,b635fac160fd46cbaac6c64d4c096c83,1
usr00000006,22c7e8d2c5ff493dae5d078787a3d8d0,3
usr00000006,1c11bfbfa09444319df9df64b1cd8a09,3
usr00000006,1fbb25da52f44ee7a6a50004acc10316,1
usr00000006,510d583894184f56a15ff820f5e61e5c,4
usr00000006,6c7076ef4d3b4cd29dc5cdfd0d38a742,4
usr00000006,2510d69f4a374ddfbd5e1a7d9e0059f7,5
usr00000006,c4420cbeeba6455692790e1063d658ab,3
usr00000006,c12e63813f7b42ebaba46f389e39caf5,4
usr00000006,f5cda666a5b7473e8a127d09a6f680dd,3
usr00000006,8b284df12c124e8b980d3067fd6365ac,4
usr00000006,fcc9ac72560842cd8eaaaf997da5be21,5
usr00000006,2a82a8f23ce448aaa2db0f3838b9c763,1
usr00000006,06b875a3d9ce4b0a8fa8b0e95b48ff7b,2
usr00000006,78842fbae6914b6594a8ff86d93a48ff,2
usr00000007,a982a14e426241f89cd50bc68f83f2a5,2
usr00000007,706967026f41495bb196773b67315aca,2
usr00000007,a1d82fe3381a4dbd86f39878bed29bef,4
usr00000007,75d1a78586f54339ad946faee4cc9ec0,2
usr00000007,f4d795afa9914a8b8b17bbc55dd76e65,1
usr00000007,6b908491593e4d56ad44046fd7da5e00,2
usr00000007,938b906b5dea4f9fbff4260c5b5431be,5
usr00000007,3e6be0a37c11490392b8b8b71401c53e,4
usr00000007,f850bc8635b54c2686cc74bb1fa017e7,1
usr00000007,35869f0660a5437b96890f65586c2e52,5
usr00000007,a46b5f4c3e004f0b9cbcd7c250b85013,3
usr00000007,efea4761e9a14e428ffe67e2ed60410f,2
usr00000007,decc516fc5fe43418bc17d33eccbc72f,2
usr00000007,220b04b5428a4bb4813ca9b07c111699,4
usr00000007,79cbc8998130463d891a1886c1b7a65e,5
usr00000007,3eb58e0f6db24787bb642dea8d196a83,1
usr00000007,62a986986e114239ba08d8f1580de63d,3
usr00000007,ac7232e1847c4840a1ceb162c7d2dbca,2
usr00000007,0a889b2e839e44d7a435386e096e3571,5
usr00000007,2993662b63d341279c375088fc74a681,5
usr00000007,e603eb6010c34f3fbf884db669c7069b,5
usr00000007,5fa09d9046f749868216da524da1aa74,5
usr00000007,3359312e709a48f6b2c97f9aec3641ad,1
usr00000007,35e462c898e446b8bb00c18d45f71bda,4
usr00000007,ea4f7413b79045ad9d6f5bf1d9052c1f,2
usr00000007,aab2d6887d7a4dcfb504b2459d6792b7,3
usr00000007,bc7632c06b384cb391b3b15ec9e412b7,3
usr00000007,68c6551ba6dc4c4c9011f8366b8fa515,4
usr00000007,3d794151707d48198e5228b8c7cabae1,4
usr00000007,9e3ad9a60a0d4e71829e801b7e636050,3
usr00000007,cd46406f662e4764b1936a68f6c2855f,2
usr00000007,9c91b3a3990d4cc2a5e802440f9bb72e,3
usr00000007,82f0806db99c4ed6977c10e200ef1e5f,3
usr00000007,d25f613c2be54e8e82f1959f1dc98e2c,4
usr00000007,aa7318366dcd4422864739c6edf5b3da,3
usr00000007,e93228d3f481412e95b2678555dddcb8,4
usr00000007,70c180031dee41a5b6bf3e0bfe142da5,2
usr00000007,e2aa0945889245849c32a757883b3cdd,2
usr00000007,a0957a46ac1e47a7ae8d341718c4a3d9,5
usr00000007,ea36b0bfbad54874ae4aba7ee089d3b3,3
usr00000007,ee85a7289e4745ee8bfa7c1d0066c50a,2
usr00000007,edbcbc1b75484ea488a6744b6b3c38b1,4
usr00000007,35750c8d443b4b609592b99644301ee3,3
usr00000007,3fba42dd4d324fe1b6ca1f3370b11313,1
usr00000007,ca1f0fe041b544d7b5a72086e9f80283,1
usr00000007,b723a4aefb0149a38dea2648ad45e490,2
usr00000007,3edafac13ff54afc9c5820e9d1563310,5
usr00000007,e72579ff60d3408eabc765b9db169ba1,3
usr00000007,e148c34376af44eaab4077eccb517597,1
usr00000007,adc8fe478a0a4818b363c572a4760b86,4
usr00000007,aa4357de5b4843b595659aa815cbf546,2
usr00000007,2b2cc96021b14f1ba3a4c1d7c444e9e9,3
usr00000007,9d2c6e72b34649ed9f8a6e3edd1ee7ae,4
usr00000007,1428fd2a3cc547cb8498c4a0cbf2bc69,2
usr00000007,b30901c65e834245be15955c3e34e121,4
usr00000007,5056cce206b549bfa0d72bc880c64de0,1
usr00000007,08d78d1bd2e74f339d14d63d0c53702c,5
usr00000007,eb25251fd6864b1281e540c701e3be88,5
usr00000007,ed985421f1824c31aa745514065da601,4
usr00000007,60e8ba7eb6764050a35dd568b5818f6f,2
usr00000007,5168c15dfe324ce8ade1d6c1bc120207,2
usr00000007,fd0b34ae32c14af1b2ed3e7fb4fbda08,3
usr00000007,88849b6840b744f9bd9fa44f25594900,3
usr00000007,8e72acce30dd46378ca3b559426991c7,3
usr00000007,e173adbe5a8b46de8c4494e6bf2a4c45,2
usr00000007,26a97b8e89c64aed95aef30127a0bca9,3
usr00000007,c4ff402a38284762b0accab5fff18bd0,5
usr00000007,6f91e9e53a7a46008173b40552e1c3a5,3
usr00000007,b29b8a9939a146cb80162e2d814f393b,1
usr00000007,dc26bb946ed8491482ab106c3a4b6bf5,4
usr00000007,ffbcc6daab6f40138f9c2ce6519a99c8,2
usr00000007,2b1163e58cf64bc7b14a701cbea86517,3
usr00000007,28e06a6b3e494522ab2eac75714c3f3e,4
usr00000007,5417a2b4cbe649b28f4506f7f4da8279,4
usr00000007,701125ada3cd4e9ea1bc7b25a1088dbc,5
usr00000007,387d2bb7578d4cfb9c5fe8b75ca9fc27,1
usr00000007,83297edecd034a4ab3c79e8ab468e07e,5
usr00000007,ee792ef266074c5281b4b228dbde9466,1
usr00000007,163cf40c82fa4390b6ec8638d502bcf0,2
usr00000007,905fa6a3d27248f28d1fa6933f9023b7,2
usr00000007,dfed087d9a704966ba43e7b9484ca6cc,3
usr00000007,e735673d7a6341548af59702edb091d2,3
usr00000007,2b4c7c8e0c434f7092f2896f2dad6556,1
usr00000007,cbd9ae03bc7a48e28a0455b1afdbe397,5
usr00000007,ec93183561f64048b8905daa0a8df8e1,2
usr00000007,d4731117de7147c9ab2c38784ae339b7,5
usr00000007,2cdb4679d4b74422afe2db8c18831927,4
usr00000007,1efe93f0b3014e04925d4e3c5dd43115,4
usr00000007,1fc2c3dddb844c148d51861c32c74d37,3
usr00000007,ba0c7a8282d440858f9890b676bd73ba,3
usr00000007,5ffa584b33f8498ea9a539bb28b35672,3
usr00000007,e3699caf527b4e32b9e7d318f5e8e0f1,1
usr00000007,6a4cf1520c4d4854bef54385118ffd46,1
usr00000007,7e647485858c42979185869209963544,4
usr00000007,b38837c4a60343aa83942875c67b5cb5,1
usr00000007,17b1a6c60be14e24b7fbf41222b4ee94,3
usr00000007,8a0b0f4daeb44abea271d369ef53fa72,5
usr00000007,ab47dfbc6c4f4dcb99ea6ea668dec1c2,1
usr00000007,5b83c12b905b4ee4bf87d99aaa2fb80c,3
usr00000007,04703846451f45889ad3541fa718ce06,5
usr00000007,19b63c5c5b664660bcaf1a667f1a5b77,1
usr00000007,1615665a644f43d9a448bd8b3e953798,5
usr00000007,0af6d02932df4f5791a29c4573695620,5
usr00000007,135ad4b8018a42b992bc751bd8645834,5
usr00000007,981959b76e81497b805b96ae91c7dd37,4
usr00000007,7e23c41c455e4915abcdafd3f48000c2,3
usr00000007,72cf991d73fa41b49c1178a1803643b8,1
usr00000007,8e1cc0e2c17840fa9522b3b2b8800eb3,3
usr00000007,124843b3f4b246cc83b21c5680fe360d,1
usr00000007,3a9803be18cd4f0b9f89dbe717353694,5
usr00000007,00ea98ec9fbe40739e863fd3f5adf09e,5
usr00000007,23e95d1b236f4305812ac753d7ad19dd,3
usr00000007,38061b08efc64c4c8301fd33071a1fcd,2
usr00000007,7c468c40807f478dbe37ead1ba1543e5,4
usr00000007,8ffc4076b57b4842aa21e6e03ab1d9d4,5
usr00000007,60b13326d4674394883312561accc609,2
usr00000007,5be56dbed29246df9cc0379b80b7b48e,5
usr00000007,511be49b2c1e4edcb60f4fd67dd477b3,5
usr00000007,facb759c88284139bfb2866c348615a0,5
usr00000007,95acb2aba8914997bbe8ec6ad8810d05,1
usr00000007,b7323704e0a3447d98a41a7b39771180,2
usr00000007,7eb7d85df0484eefa7f46e3cde1fe82a,4
usr00000007,7336f74e21874e1e885fdb4b409c9e69,5
usr00000007,2e698708c494453c90ec27f656f9ee5d,3
usr00000007,629cd7e9597740c295b878b9567b2ea2,2
usr00000007,3593a3d62c964544ba005d349dcf4351,3
usr00000007,2a9ede14a63b433b9ebe4bec18f9de96,1
usr00000007,5302eed723454cbf883db9ded4179329,1
usr00000007,dd2ec65008e942a681590ea790802e78,2
usr00000007,1f33fd6f330146e5834a7d36444dd95d,5
usr00000007,6c2d21b063bd400aabcda81bfb9e7521,3
usr00000007,196d2abacb754f53bb1cc7d2245eb020,4
usr00000007,d066aed6c8754a8f8d6f9614e2e1a6ae,1
usr00000007,f280991f3b0a44ce9b2bdb399a54bcb0,1
usr00000007,dbb424a5201c4ea8845c581cbc29134a,4
usr00000007,c55722d69f6748d89e15d05c5eb0fa4a,4
usr00000007,7ed64d42389941f58b041d4ee252f78f,5
usr00000007,be54863c4fe84945a048c943c6659fa4,4
usr00000007,dccf0c4cac1d4057ba63645f17a68b21,3
usr00000007,92785c85ade64eb088509f54203f93b9,4
usr00000007,f4ae9494439d4f11b6bacf7d6d5aac5c,4
usr00000007,cf398b691b64438bb0f3555aca0e6f47,3
usr00000007,b262b6174f1f47ef89d2ab5b87f8efdc,5
usr00000007,81e9307cf474468b815cc12453ff4fa8,4
usr00000007,aa313fc7b4504ece8d5d784c5f23ffc2,5
usr00000007,9c3b1c0e22ae4c8ca5cfb21f5e848ce6,2
usr00000007,ce09dd2626974730b7506e0e030c4573,2
usr00000007,881ab8c3c6ea48948a6b009f2dee4814,2
usr00000007,fca8f5be63994ab29ff49da2c61674ce,5
usr00000007,91be4d0ffdea4e18a0e58e34da2a90e6,2
usr00000007,4e8075e6ff9f46b8920540fc5a0b0e74,2
usr00000007,223f62b5300243bf9d4a7b68bdca6a5e,3
usr00000007,659eb66e8da54a77a906bb09a16ada0f,2
usr00000007,c97cce9714504528aac37efe8aa444ff,2
usr00000007,55648964fc1d4c9dad7fd26c4b677472,4
usr00000007,1f779d360b054d4fb4d1aea280ccec6d,5
usr00000007,30f05cbdbab444a1a2c60236b55b39ab,1
usr00000007,39fd1e4746f843998bec52bd11baab0b,3
usr00000007,57b9bfa813754b5a82cce9fda41ee438,2
usr00000007,402e3b0c8cec4ed4a1da46e26b3d65f9,1
usr00000007,974602a179d449b887978e9afd441b14,4
usr00000007,ae41f8114fbd472ca2b7e50d1b2abbc5,4
usr00000007,e89b3e4c24ab4e1697831fa439c073a3,2
usr00000007,5290f84a23f141e594953ee6d1106718,4
usr00000007,6e27e4ffdce04d798720fcee3f338a80,5
usr00000007,8ce555ded074487db8b20a09d1a0ab3c,1
usr00000007,6a68f09a273e40b88599a5db6440fc95,4
usr00000007,966da183298140179823daa1f55b9d2f,3
usr00000007,ea380507026d464e82fc41799864e700,5
usr00000007,47ee194c7b8e44dc8d5f2b41b95f86f8,2
usr00000007,e380554106274c4685dcc8448664e8d2,4
usr00000007,3ba85e33397e4f5d9c96eeae3b1eb323,1
usr00000007,175d470008cf4ebca152fa6ef6a2938e,4
usr00000007,e025a5fe70f641b59428c23e436fb57a,1
usr00000007,2f5af7e0d32946b689577c5d994f97c0,3
usr00000007,96380f261c3643cea897ffbeebb00338,1
usr00000007,7073fd98dc9f428cbad4a5253ba62634,5
usr00000007,a92eadfeb2b24597b4be4638cc16f537,4
usr00000007,63d909b883ad444e8038f99af11c9ee5,1
usr00000007,1cf2d7004a7449b4b0ccba2a55af47dc,5
usr00000007,d573d166d53c4c968223d481f084e766,2
usr00000007,559fd72ab5554c2f92a0a8852096569a,1
usr00000007,f73070c1dffe4fb1bc6dc77cf7da59d9,4
usr00000007,4d568daca04348fba646088d755985f6,2
usr00000007,0a38b589fcf846f0b01363cdf1ab51d2,2
usr00000007,d91abdd07c134d03968d8e59613c1207,2
usr00000007,0e32ae33ab734d1bbcd42a06e61db087,3
usr00000007,d756666a67904511959cb601e9ea031f,2
usr00000007,0abe5ed614b9418cbb99eca446c8bd9b,5
usr00000007,0fde03a5d6dc4f1989b0495e230559b6,1
usr00000007,ce51e609fd4646a9967c04f3c2638dfb,2
usr00000007,6e7590bb2cab462c9077d1521b11542e,2
usr00000007,d6c54b204d0a4891af478eb7e0de602a,1
usr00000007,e7d7386c744745788a10f2d93edb34cc,3
usr00000007,fc24edbfa40f4d2da595671dd8ce76c7,2
usr00000007,a3111a01a9644563b8720c329add89e2,2
usr00000007,55ab2c1126e1432c89a80c9e2897b6d6,1
